label,conc,.sample
site A,87.1039052451861,1
site A,59.6132207146025,1
site A,112.252874524829,1
site A,34.5314146950841,1
site A,2.46777532156557,1
site B,33.5323970997706,1
site B,35.1477579127593,1
site A,34.5237162429839,1
site A,0.374361802823842,1
site A,55.3897050654,1
site A,10.2927266387269,1
site B,15.9927048254758,1
site A,92.3940804744971,1
site B,33.5198160260916,1
site A,28.5502984654158,1
site A,125.279929384351,1
site B,80.9685128182173,1
site A,88.5303412470967,1
site A,248.023416966873,1
site A,167.735314493285,1
site A,87.1039052451861,2
site A,59.6132207146025,2
site A,112.252874524829,2
site A,34.5314146950841,2
site A,2.46777532156557,2
site B,33.5323970997706,2
site B,35.1477579127593,2
site A,34.5237162429839,2
site A,0.374361802823842,2
site A,55.3897050654,2
site A,10.2927266387269,2
site A,15.9927048254758,2
site A,92.3940804744971,2
site B,33.5198160260916,2
site A,28.5502984654158,2
site B,125.279929384351,2
site A,80.9685128182173,2
site A,88.5303412470967,2
site B,248.023416966873,2
site A,167.735314493285,2
site A,87.1039052451861,3
site A,59.6132207146025,3
site B,112.252874524829,3
site A,34.5314146950841,3
site A,2.46777532156557,3
site A,33.5323970997706,3
site A,35.1477579127593,3
site B,34.5237162429839,3
site A,0.374361802823842,3
site B,55.3897050654,3
site B,10.2927266387269,3
site A,15.9927048254758,3
site A,92.3940804744971,3
site A,33.5198160260916,3
site A,28.5502984654158,3
site B,125.279929384351,3
site A,80.9685128182173,3
site A,88.5303412470967,3
site A,248.023416966873,3
site A,167.735314493285,3
site B,87.1039052451861,4
site A,59.6132207146025,4
site A,112.252874524829,4
site B,34.5314146950841,4
site A,2.46777532156557,4
site A,33.5323970997706,4
site A,35.1477579127593,4
site B,34.5237162429839,4
site A,0.374361802823842,4
site B,55.3897050654,4
site A,10.2927266387269,4
site A,15.9927048254758,4
site A,92.3940804744971,4
site A,33.5198160260916,4
site A,28.5502984654158,4
site A,125.279929384351,4
site A,80.9685128182173,4
site B,88.5303412470967,4
site A,248.023416966873,4
site A,167.735314493285,4
site A,87.1039052451861,5
site A,59.6132207146025,5
site A,112.252874524829,5
site A,34.5314146950841,5
site B,2.46777532156557,5
site A,33.5323970997706,5
site A,35.1477579127593,5
site A,34.5237162429839,5
site B,0.374361802823842,5
site A,55.3897050654,5
site A,10.2927266387269,5
site A,15.9927048254758,5
site A,92.3940804744971,5
site A,33.5198160260916,5
site B,28.5502984654158,5
site A,125.279929384351,5
site A,80.9685128182173,5
site A,88.5303412470967,5
site B,248.023416966873,5
site B,167.735314493285,5
site A,87.1039052451861,6
site A,59.6132207146025,6
site A,112.252874524829,6
site B,34.5314146950841,6
site A,2.46777532156557,6
site A,33.5323970997706,6
site A,35.1477579127593,6
site A,34.5237162429839,6
site B,0.374361802823842,6
site B,55.3897050654,6
site A,10.2927266387269,6
site A,15.9927048254758,6
site A,92.3940804744971,6
site B,33.5198160260916,6
site A,28.5502984654158,6
site A,125.279929384351,6
site A,80.9685128182173,6
site B,88.5303412470967,6
site A,248.023416966873,6
site A,167.735314493285,6
site B,87.1039052451861,7
site B,59.6132207146025,7
site A,112.252874524829,7
site A,34.5314146950841,7
site A,2.46777532156557,7
site A,33.5323970997706,7
site A,35.1477579127593,7
site B,34.5237162429839,7
site A,0.374361802823842,7
site A,55.3897050654,7
site A,10.2927266387269,7
site A,15.9927048254758,7
site A,92.3940804744971,7
site B,33.5198160260916,7
site B,28.5502984654158,7
site A,125.279929384351,7
site A,80.9685128182173,7
site A,88.5303412470967,7
site A,248.023416966873,7
site A,167.735314493285,7
site A,87.1039052451861,8
site A,59.6132207146025,8
site B,112.252874524829,8
site A,34.5314146950841,8
site A,2.46777532156557,8
site A,33.5323970997706,8
site A,35.1477579127593,8
site A,34.5237162429839,8
site A,0.374361802823842,8
site A,55.3897050654,8
site A,10.2927266387269,8
site A,15.9927048254758,8
site B,92.3940804744971,8
site A,33.5198160260916,8
site B,28.5502984654158,8
site B,125.279929384351,8
site B,80.9685128182173,8
site A,88.5303412470967,8
site A,248.023416966873,8
site A,167.735314493285,8
site A,87.1039052451861,9
site A,59.6132207146025,9
site A,112.252874524829,9
site A,34.5314146950841,9
site A,2.46777532156557,9
site B,33.5323970997706,9
site A,35.1477579127593,9
site A,34.5237162429839,9
site A,0.374361802823842,9
site A,55.3897050654,9
site A,10.2927266387269,9
site A,15.9927048254758,9
site B,92.3940804744971,9
site B,33.5198160260916,9
site A,28.5502984654158,9
site B,125.279929384351,9
site A,80.9685128182173,9
site A,88.5303412470967,9
site B,248.023416966873,9
site A,167.735314493285,9
site B,87.1039052451861,10
site A,59.6132207146025,10
site A,112.252874524829,10
site A,34.5314146950841,10
site A,2.46777532156557,10
site B,33.5323970997706,10
site A,35.1477579127593,10
site A,34.5237162429839,10
site A,0.374361802823842,10
site A,55.3897050654,10
site A,10.2927266387269,10
site B,15.9927048254758,10
site A,92.3940804744971,10
site A,33.5198160260916,10
